Reference Material:
"""List of colleges with there respective id and CODE"""

Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1001,6006,'COEP','Shivaji Nagar');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1002,6271,'PICT,Dhankavdi','Dhankavdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1003,6273,'VIT,Bibewadi','Bibewadi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1004,6289,'BRACTs VIT,Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1005,6822,'PCCOE,Ravet','Ravet');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1006,6141,'JSPM''s RSCOE','Tathawade');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1007,6175,'PCCOE,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1008,6272,'Dr.DY Patil,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1009,6281,'Modern Education Society, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1010,6139,'Progressive Education Society, Modern College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1011,6122,'Pd. Vasantdada Patil Institute of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1012,6207,'Dr. D.Y. Patil,Pimpri,Pune','Pimpri');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1013,6145,'Jaywantrao Sawant College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1014,6182,'Sinhgad Technical Education Society, Narhe, Ambegaon','Ambegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1015,6649,'TSSM''s Bhivarabai Sawant College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1016,6156,'Marathwada Mitra Mandals College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1017,6732,'Dr. D.Y. Patil, lohegaon Pune','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1018,6278,'AISSM''s College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1019,6160,'JSPMS Imperial College of Engineering, Wagholi','Wagholi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1020,6177,'Sinhgad College of Engineering, Wadgaon','Wadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1021,6178,'Smt Kashibai Navle College of Engineering, Vadgaon','Vadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1022,6184,'KJ Education AI Institute Trinity College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1023,6185,'Sinhgad Institute of Technology, Lonavala','Lonavala');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1024,6203,'Marathwada Mitra Mandals Institute of Technology,Lohagaon ','Lohagaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1025,6187,'Sinhgad Academy of Engineering Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1026,6206,'Pune District Education Association College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1207,6274,'Pune Vidyarthi Grihas College of Engineering & Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1028,6282,'All India Shri Shivaji Memorial Institute Of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1029,6298,'Zeal Education Society Dyanganga College of Engineering , Narhe','Narhe');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1030,6323,'D.Y. Patil College of Engineering, Ambi, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1031,6620,'D.Y. Patil College of Engineering And Technology,Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1032,6732,'D.Y. Patil School of Engineering , Lohegaon','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1033,6769,'Rasikal M.Dhariwal Sinhgad Technical Institute Campus, Warje','Warje');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1034,6770,'Sinhgad Institute of Technology And Science , Kusgaon','Kusgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1035,6754,'International Institute of Information Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1036,6772,'NBN Sinhgad Technical Institute Campus',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1037,6787,'Dr.D.Y. Patil School of Engineering Academy, Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1038,6802,'Pad.Dr.D.Y. Patil Institute of Engineering, Management and Research, Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1039,6834,'Dr.D.Y. Patil College of Engineering & Innovation, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1040,6284,'Vidya Pratishthan College of Engineering, Baramati','Baramati');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1041,6004,'Government College of Engineering, Avasari','Avasari');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1042,6146,'MIT Academy of Engineering, Alandi','Alandi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1043,6155,'G.H. Raisoni College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1044,6276,'MKSSSs Cummins College of Engineering for Women',null);

***********************************************************

"""List of Branch with there id"""

REM INSERTING into BRANCH
SET DEFINE OFF;
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (201,'Computer Engineering','active');
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (202,'Information Technology','active');
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (203,'Mechanical Engineering','active');
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (204,'Electronics & Telecommunication','active');
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (205,'Chemical Engineering','active');
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (206,'Electrical Engineering','active');
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (207,'Instrumentation Engineering','active');
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (208,'Production Engineering','active');
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (209,'Industrial Engineering','active');
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (210,'Instrumentation and Control','active');
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (211,'Civil Engineering','active');
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (212,'Automation Engineering','active');
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (213,'Metalurgical Engineering','active');
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (214,'Production(Sandwich)','active');
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (215,'Mechanical Engineering (Sandwich)','active');


***********************************************************

"""List of category with there id"""
REM INSERTING into CATEGORY
SET DEFINE OFF;
Insert into CATEGORY (CATEGORY_ID,CATEGORYNAME,STATUS) values (301,'OPEN','active');
Insert into CATEGORY (CATEGORY_ID,CATEGORYNAME,STATUS) values (302,'SC','active');
Insert into CATEGORY (CATEGORY_ID,CATEGORYNAME,STATUS) values (303,'ST','active');
Insert into CATEGORY (CATEGORY_ID,CATEGORYNAME,STATUS) values (304,'VJNT','active');
Insert into CATEGORY (CATEGORY_ID,CATEGORYNAME,STATUS) values (305,'NT','active');
Insert into CATEGORY (CATEGORY_ID,CATEGORYNAME,STATUS) values (306,'OBC','active');
Insert into CATEGORY (CATEGORY_ID,CATEGORYNAME,STATUS) values (307,'SEBC','active');
Insert into CATEGORY (CATEGORY_ID,CATEGORYNAME,STATUS) values (308,'EWS','active');
Insert into CATEGORY (CATEGORY_ID,CATEGORYNAME,STATUS) values (309,'TFWS','active');
Insert into CATEGORY (CATEGORY_ID,CATEGORYNAME,STATUS) values (310,'A.I.(JEE)','active');


**********************************************************
------------------------------------------------------------------------------------------------------------------------
_________________________________________________________________________________________________________________________
id,collegeid,branchid,categoryid,rank
 1 , 1001 , 201 , 301 ,68
 2 , 1001 , 201 , 302 ,968
 3 , 1001 , 201 , 303 ,5187
 4 , 1001 , 201 , 304 ,865
 5 , 1001 , 201 , 305 ,203
 6 , 1001 , 201 , 306 ,264
 7 , 1001 , 201 , 307 ,197
 8 , 1001 , 201 , 308 ,0
 9 , 1001 , 201 , 309 ,0
 10 , 1001 , 201 , 310 ,0
 11 , 1001 , 202 , 301 ,0
 12 , 1001 , 202 , 302 ,0
 13 , 1001 , 202 , 303 ,0
 14 , 1001 , 202 , 304 ,0
 15 , 1001 , 202 , 305 ,0
 16 , 1001 , 202 , 306 ,0
 17 , 1001 , 202 , 307 ,0
 18 , 1001 , 202 , 308 ,0
 19 , 1001 , 202 , 309 ,0
 20 , 1001 , 202 , 310 ,0
 21 , 1001 , 203 , 301 ,489
 22 , 1001 , 203 , 302 ,3147
 23 , 1001 , 203 , 303 ,12648
 24 , 1001 , 203 , 304 ,2150
 25 , 1001 , 203 , 305 ,826
 26 , 1001 , 203 , 306 ,886
 27 , 1001 , 203 , 307 ,879
 28 , 1001 , 203 , 308 ,0
 29 , 1001 , 203 , 309 ,0
 30 , 1001 , 203 , 310 ,0
 31 , 1001 , 204 , 301 ,249
 32 , 1001 , 204 , 302 ,3722
 33 , 1001 , 204 , 303 ,14706
 34 , 1001 , 204 , 304 ,1110
 35 , 1001 , 204 , 305 ,545
 36 , 1001 , 204 , 306 ,576
 37 , 1001 , 204 , 307 ,1210
 38 , 1001 , 204 , 308 ,1174
 39 , 1001 , 204 , 309 ,296
 40 , 1001 , 204 , 310 ,0
 41 , 1001 , 205 , 301 ,0
 42 , 1001 , 205 , 302 ,0
 43 , 1001 , 205 , 303 ,0
 44 , 1001 , 205 , 304 ,0
 45 , 1001 , 205 , 305 ,0
 46 , 1001 , 205 , 306 ,0
 47 , 1001 , 205 , 307 ,0
 48 , 1001 , 205 , 308 ,0
 49 , 1001 , 205 , 309 ,0
 50 , 1001 , 205 , 310 ,0
 51 , 1001 , 206 , 301 ,537
 52 , 1001 , 206 , 302 ,4288
 53 , 1001 , 206 , 303 ,13591
 54 , 1001 , 206 , 304 ,3206
 55 , 1001 , 206 , 305 ,1277
 56 , 1001 , 206 , 306 ,835
 57 , 1001 , 206 , 307 ,1146
 58 , 1001 , 206 , 308 ,1862
 59 , 1001 , 206 , 309 ,638
 60 , 1001 , 206 , 310 ,0
 61 , 1001 , 207 , 301 ,0
 62 , 1001 , 207 , 302 ,0
 63 , 1001 , 207 , 303 ,0
 64 , 1001 , 207 , 304 ,0
 65 , 1001 , 207 , 305 ,0
 66 , 1001 , 207 , 306 ,0
 67 , 1001 , 207 , 307 ,0
 68 , 1001 , 207 , 308 ,0
 69 , 1001 , 207 , 309 ,0
 70 , 1001 , 207 , 310 ,0
 71 , 1001 , 208 , 301 ,0
 72 , 1001 , 208 , 302 ,0
 73 , 1001 , 208 , 303 ,0
 74 , 1001 , 208 , 304 ,0
 75 , 1001 , 208 , 305 ,0
 76 , 1001 , 208 , 306 ,0
 77 , 1001 , 208 , 307 ,0
 78 , 1001 , 208 , 308 ,0
 79 , 1001 , 208 , 309 ,0
 80 , 1001 , 208 , 310 ,0
 81 , 1001 , 209 , 301 ,0
 82 , 1001 , 209 , 302 ,0
 83 , 1001 , 209 , 303 ,0
 84 , 1001 , 209 , 304 ,0
 85 , 1001 , 209 , 305 ,0
 86 , 1001 , 209 , 306 ,0
 87 , 1001 , 209 , 307 ,0
 88 , 1001 , 209 , 308 ,0
 89 , 1001 , 209 , 309 ,0
 90 , 1001 , 209 , 310 ,0
 91 , 1001 , 210 , 301 ,855
 92 , 1001 , 210 , 302 ,6286
 93 , 1001 , 210 , 303 ,21428
 94 , 1001 , 210 , 304 ,2704
 95 , 1001 , 210 , 305 ,1706
 96 , 1001 , 210 , 306 ,1374
 97 , 1001 , 210 , 307 ,2074
 98 , 1001 , 210 , 308 ,3589
